Date,Precio_Inicio_USD,Alto_USD,Bajo_USD,Precio_Cierre_USD
2024-07-31,0.159,0.159,0.159,0.159
2024-08-01,0.159,0.177,0.164,0.164
2024-08-02,0.164,0.177,0.164,0.164
2024-08-05,0.164,0.178,0.164,0.164
2024-08-06,0.164,0.177,0.164,0.177
2024-08-07,0.177,0.177,0.175,0.176
2024-08-08,0.176,0.177,0.167,0.167
2024-08-09,0.167,0.167,0.167,0.167
2024-08-12,0.167,0.164,0.163,0.163
2024-08-13,0.163,0.163,0.138,0.144
2024-08-14,0.143,0.150,0.148,0.148
2024-08-15,0.148,0.148,0.148,0.148
2024-08-16,0.147,0.150,0.150,0.150
2024-08-20,0.150,0.164,0.147,0.154
2024-08-21,0.154,0.164,0.154,0.154
2024-08-22,0.154,0.152,0.150,0.150
2024-08-23,0.150,0.177,0.150,0.177
2024-08-26,0.178,0.178,0.178,0.178
2024-08-27,0.178,0.192,0.164,0.178
2024-08-28,0.178,0.178,0.178,0.178
2024-08-29,0.178,0.181,0.178,0.179
2024-08-30,0.179,0.183,0.183,0.179
2024-09-02,0.179,0.205,0.178,0.202
2024-09-03,0.202,0.204,0.202,0.204
2024-09-04,0.204,0.232,0.205,0.205
2024-09-05,0.205,0.218,0.218,0.218
2024-09-06,0.218,0.218,0.209,0.218
2024-09-09,0.218,0.225,0.218,0.224
2024-09-10,0.224,0.223,0.218,0.218
2024-09-11,0.218,0.221,0.206,0.218
2024-09-12,0.218,0.219,0.218,0.218
2024-09-13,0.218,0.229,0.218,0.218
2024-09-17,0.218,0.229,0.218,0.218
2024-09-18,0.218,0.227,0.218,0.218
2024-09-19,0.218,0.226,0.225,0.225
2024-09-20,0.225,0.226,0.208,0.208
2024-09-23,0.208,0.223,0.217,0.221
2024-09-24,0.222,0.222,0.222,0.222
2024-09-25,0.221,0.221,0.221,0.221
2024-09-26,0.221,0.221,0.213,0.213
2024-09-27,0.213,0.213,0.213,0.213
2024-09-30,0.213,0.213,0.213,0.213
2024-10-01,0.213,0.221,0.219,0.219
2024-10-02,0.219,0.219,0.219,0.219
2024-10-03,0.214,0.214,0.212,0.212
2024-10-04,0.211,0.218,0.214,0.217
2024-10-07,0.216,0.215,0.211,0.211
2024-10-08,0.211,0.211,0.211,0.211
2024-10-09,0.211,0.211,0.210,0.211
2024-10-10,0.208,0.208,0.208,0.208
2024-10-11,0.207,0.207,0.206,0.207
2024-10-14,0.201,0.201,0.201,0.201
2024-10-15,0.201,0.201,0.201,0.201
2024-10-16,0.201,0.201,0.201,0.201
2024-10-17,0.200,0.200,0.180,0.180
2024-10-18,0.179,0.200,0.200,0.200
2024-10-21,0.199,0.199,0.199,0.199
2024-10-22,0.199,0.199,0.192,0.196
2024-10-23,0.178,0.195,0.178,0.178
2024-10-24,0.178,0.178,0.166,0.178
2024-10-25,0.171,0.171,0.171,0.171
2024-10-28,0.171,0.171,0.159,0.171
2024-10-29,0.168,0.168,0.167,0.167
2024-10-30,0.166,0.166,0.159,0.161
2024-10-31,0.160,0.164,0.160,0.164
2024-11-01,0.164,0.171,0.164,0.171
2024-11-05,0.171,0.171,0.171,0.171
2024-11-06,0.168,0.168,0.168,0.168
2024-11-07,0.167,0.167,0.165,0.167
2024-11-08,0.164,0.164,0.163,0.164
2024-11-11,0.162,0.162,0.137,0.161
2024-11-12,0.161,0.163,0.161,0.161
2024-11-13,0.160,0.163,0.159,0.160
2024-11-14,0.160,0.162,0.160,0.162
2024-11-15,0.161,0.161,0.143,0.156
2024-11-19,0.155,0.161,0.159,0.159
2024-11-20,0.158,0.158,0.157,0.157
2024-11-21,0.157,0.157,0.156,0.156
2024-11-22,0.155,0.171,0.156,0.168
2024-11-25,0.166,0.183,0.172,0.180
2024-11-26,0.180,0.180,0.178,0.179
2024-11-27,0.179,0.178,0.177,0.177
2024-11-28,0.177,0.177,0.177,0.177
2024-11-29,0.175,0.174,0.169,0.169
2024-12-02,0.168,0.170,0.167,0.168
2024-12-03,0.168,0.168,0.166,0.166
2024-12-04,0.165,0.165,0.165,0.165
2024-12-05,0.164,0.163,0.147,0.147
2024-12-06,0.146,0.163,0.146,0.162
2024-12-09,0.161,0.161,0.160,0.160
2024-12-10,0.159,0.160,0.154,0.154
2024-12-11,0.153,0.152,0.142,0.142
2024-12-12,0.141,0.143,0.142,0.142
2024-12-13,0.139,0.141,0.141,0.141
2024-12-16,0.135,0.157,0.135,0.156
2024-12-17,0.156,0.159,0.156,0.156
2024-12-18,0.156,0.159,0.156,0.156
2024-12-19,0.154,0.157,0.157,0.157
2024-12-20,0.156,0.166,0.156,0.156
2024-12-23,0.155,0.170,0.169,0.169
2024-12-26,0.169,0.175,0.169,0.175
2024-12-27,0.175,0.182,0.175,0.179
2024-12-30,0.179,0.183,0.179,0.182
2025-01-02,0.181,0.192,0.183,0.192
2025-01-03,0.190,0.190,0.190,0.190
2025-01-07,0.189,0.215,0.183,0.189
2025-01-08,0.189,0.217,0.189,0.208
2025-01-09,0.207,0.220,0.207,0.220
2025-01-10,0.218,0.219,0.218,0.218
2025-01-14,0.217,0.223,0.217,0.222
2025-01-15,0.222,0.266,0.223,0.238
2025-01-16,0.236,0.258,0.236,0.249
2025-01-17,0.247,0.274,0.260,0.270
2025-01-20,0.268,0.268,0.253,0.253
2025-01-21,0.253,0.264,0.260,0.261
2025-01-22,0.260,0.260,0.253,0.253
2025-01-23,0.251,0.259,0.251,0.256
2025-01-24,0.253,0.253,0.249,0.249
2025-01-27,0.247,0.256,0.212,0.245
2025-01-28,0.244,0.244,0.242,0.242
2025-01-29,0.240,0.227,0.227,0.227
2025-01-30,0.226,0.227,0.218,0.218
2025-01-31,0.216,0.225,0.182,0.216
2025-02-03,0.214,0.220,0.185,0.188
2025-02-04,0.188,0.188,0.188,0.188
2025-02-05,0.187,0.187,0.187,0.187
2025-02-06,0.202,0.202,0.199,0.199
2025-02-07,0.196,0.196,0.188,0.188
2025-02-10,0.187,0.199,0.199,0.199
2025-02-11,0.198,0.215,0.198,0.198
2025-02-12,0.197,0.200,0.194,0.194
2025-02-13,0.193,0.192,0.192,0.192
2025-02-14,0.191,0.191,0.187,0.187
2025-02-17,0.186,0.186,0.177,0.181
2025-02-18,0.181,0.188,0.181,0.186
2025-02-19,0.186,0.188,0.184,0.184
2025-02-20,0.183,0.189,0.187,0.187
2025-02-21,0.185,0.187,0.177,0.181
2025-02-24,0.181,0.197,0.174,0.174
2025-02-25,0.173,0.195,0.186,0.186
2025-02-26,0.184,0.194,0.185,0.185
2025-02-27,0.185,0.187,0.179,0.185
2025-02-28,0.185,0.193,0.185,0.185
2025-03-05,0.185,0.210,0.202,0.202
2025-03-06,0.203,0.210,0.193,0.203
2025-03-07,0.202,0.202,0.197,0.197
2025-03-10,0.197,0.193,0.185,0.189
2025-03-11,0.187,0.199,0.191,0.191
2025-03-12,0.192,0.192,0.177,0.177
2025-03-13,0.178,0.207,0.178,0.193
2025-03-14,0.193,0.208,0.199,0.199
2025-03-17,0.200,0.200,0.200,0.200
2025-03-18,0.200,0.194,0.193,0.193
2025-03-20,0.186,0.188,0.175,0.176
2025-03-21,0.176,0.187,0.176,0.176
2025-03-24,0.173,0.188,0.174,0.186
2025-03-25,0.185,0.190,0.188,0.188
2025-03-26,0.204,0.204,0.188,0.204
2025-03-27,0.204,0.205,0.204,0.204
2025-03-28,0.203,0.233,0.204,0.204
2025-03-31,0.203,0.203,0.203,0.203
2025-04-01,0.203,0.203,0.189,0.189
2025-04-02,0.187,0.206,0.205,0.205
2025-04-03,0.204,0.204,0.187,0.187
2025-04-04,0.186,0.195,0.195,0.195
2025-04-07,0.195,0.200,0.186,0.193
2025-04-08,0.192,0.206,0.206,0.206
2025-04-09,0.197,0.197,0.197,0.197
2025-04-10,0.197,0.197,0.194,0.194
2025-04-11,0.194,0.194,0.191,0.191
2025-04-14,0.182,0.184,0.169,0.181
2025-04-15,0.181,0.182,0.180,0.181
2025-04-16,0.181,0.182,0.182,0.181
2025-04-22,0.173,0.180,0.162,0.179
2025-04-23,0.171,0.171,0.170,0.171
2025-04-24,0.169,0.169,0.169,0.169
2025-04-25,0.169,0.169,0.160,0.169
2025-04-28,0.169,0.169,0.159,0.169
2025-04-29,0.165,0.165,0.152,0.161
2025-04-30,0.155,0.162,0.153,0.158
2025-05-02,0.158,0.158,0.147,0.158
2025-05-05,0.158,0.157,0.155,0.155
2025-05-06,0.155,0.172,0.152,0.171
2025-05-07,0.167,0.167,0.144,0.166
2025-05-08,0.166,0.168,0.164,0.167
2025-05-09,0.167,0.167,0.153,0.153
2025-05-12,0.148,0.157,0.156,0.157
2025-05-13,0.157,0.158,0.152,0.154
2025-05-14,0.151,0.151,0.151,0.151
2025-05-15,0.151,0.161,0.151,0.151
2025-05-16,0.150,0.155,0.150,0.150
2025-05-19,0.149,0.157,0.153,0.154
2025-05-20,0.154,0.154,0.154,0.154
2025-05-21,0.154,0.154,0.152,0.154
2025-05-22,0.153,0.164,0.153,0.164
2025-05-23,0.164,0.171,0.159,0.159
2025-05-26,0.159,0.169,0.151,0.169
2025-05-27,0.169,0.169,0.153,0.169
2025-05-28,0.169,0.185,0.169,0.179
2025-05-29,0.180,0.180,0.174,0.180
2025-05-30,0.169,0.179,0.169,0.169
2025-06-03,0.169,0.174,0.168,0.168
2025-06-04,0.168,0.169,0.167,0.168
2025-06-05,0.168,0.166,0.166,0.166
2025-06-06,0.161,0.161,0.159,0.159
2025-06-09,0.159,0.159,0.143,0.159
2025-06-10,0.158,0.162,0.158,0.162
2025-06-11,0.161,0.162,0.152,0.152
2025-06-12,0.152,0.161,0.149,0.160
2025-06-13,0.158,0.159,0.150,0.157
2025-06-17,0.154,0.166,0.155,0.165
2025-06-18,0.165,0.165,0.157,0.157
2025-06-19,0.157,0.165,0.153,0.165
2025-06-20,0.164,0.164,0.161,0.164
2025-06-25,0.162,0.163,0.162,0.162
2025-06-26,0.162,0.163,0.161,0.163
2025-06-27,0.160,0.160,0.160,0.160
2025-06-30,0.158,0.159,0.152,0.158
2025-07-01,0.156,0.156,0.156,0.156
2025-07-02,0.156,0.157,0.157,0.157
2025-07-03,0.155,0.156,0.151,0.155
2025-07-04,0.155,0.155,0.155,0.155
2025-07-07,0.155,0.155,0.151,0.155
2025-07-08,0.152,0.153,0.153,0.152
2025-07-09,0.151,0.152,0.148,0.151
2025-07-10,0.151,0.149,0.147,0.149
2025-07-11,0.148,0.148,0.145,0.145
2025-07-14,0.144,0.148,0.144,0.148
2025-07-15,0.148,0.148,0.139,0.147
2025-07-16,0.145,0.146,0.138,0.143
2025-07-17,0.141,0.144,0.137,0.144
2025-07-18,0.144,0.144,0.141,0.144
2025-07-21,0.144,0.154,0.141,0.149
2025-07-22,0.149,0.150,0.150,0.150
2025-07-23,0.146,0.151,0.143,0.151
2025-07-25,0.150,0.158,0.138,0.158
2025-07-28,0.158,0.158,0.158,0.158
2025-07-29,0.156,0.156,0.139,0.156
2025-07-30,0.156,0.156,0.148,0.153
2025-07-31,0.153,0.153,0.153,0.153
2025-08-01,0.151,0.151,0.146,0.151
2025-08-04,0.152,0.154,0.152,0.154
2025-08-05,0.154,0.157,0.154,0.154
2025-08-06,0.150,0.151,0.150,0.150
2025-08-07,0.148,0.156,0.148,0.156
2025-08-08,0.156,0.179,0.148,0.172
2025-08-11,0.172,0.195,0.179,0.179
2025-08-12,0.176,0.199,0.183,0.199
2025-08-13,0.196,0.196,0.166,0.196
2025-08-14,0.196,0.197,0.166,0.189
2025-08-15,0.188,0.195,0.173,0.188
2025-08-19,0.185,0.207,0.185,0.207
2025-08-20,0.205,0.220,0.183,0.220
2025-08-21,0.220,0.252,0.241,0.252
2025-08-22,0.250,0.250,0.218,0.249
2025-08-25,0.249,0.249,0.247,0.247
2025-08-26,0.243,0.243,0.233,0.243
2025-08-27,0.241,0.273,0.241,0.266
2025-08-28,0.261,0.261,0.224,0.247
2025-08-29,0.247,0.261,0.247,0.253
2025-09-01,0.248,0.264,0.223,0.264
2025-09-02,0.264,0.278,0.222,0.277
2025-09-03,0.272,0.272,0.259,0.259
2025-09-04,0.255,0.302,0.267,0.302
2025-09-05,0.302,0.335,0.301,0.302
2025-09-08,0.297,0.297,0.277,0.277
2025-09-09,0.276,0.295,0.239,0.275
2025-09-10,0.274,0.274,0.261,0.274
2025-09-11,0.271,0.271,0.266,0.266
2025-09-12,0.263,0.263,0.262,0.262
2025-09-16,0.258,0.258,0.227,0.257
2025-09-17,0.255,0.255,0.250,0.255
2025-09-18,0.255,0.256,0.212,0.249
2025-09-19,0.249,0.249,0.209,0.244
2025-09-22,0.239,0.245,0.239,0.239
2025-09-23,0.239,0.243,0.238,0.238
2025-09-24,0.232,0.244,0.238,0.238
2025-09-25,0.238,0.241,0.238,0.238
2025-09-26,0.236,0.248,0.212,0.242
2025-09-29,0.236,0.274,0.219,0.237
2025-09-30,0.204,0.217,0.183,0.217
2025-10-01,0.217,0.231,0.198,0.231
2025-10-02,0.231,0.231,0.223,0.230
2025-10-03,0.225,0.226,0.222,0.222
2025-10-06,0.222,0.222,0.210,0.221
2025-10-07,0.216,0.243,0.208,0.211
2025-10-08,0.211,0.216,0.208,0.216
2025-10-09,0.216,0.216,0.200,0.216
2025-10-10,0.216,0.233,0.214,0.214
2025-10-13,0.209,0.249,0.201,0.238
2025-10-14,0.233,0.275,0.220,0.244
2025-10-15,0.239,0.286,0.239,0.254
2025-10-16,0.249,0.298,0.249,0.284
2025-10-17,0.284,0.323,0.284,0.313
2025-10-21,0.307,0.346,0.288,0.314
2025-10-22,0.314,0.317,0.312,0.312
2025-10-23,0.312,0.356,0.312,0.341
2025-10-24,0.334,0.358,0.312,0.357
2025-10-27,0.353,0.368,0.354,0.359
2025-10-28,0.359,0.354,0.349,0.354
2025-10-29,0.345,0.345,0.331,0.333
2025-10-30,0.333,0.331,0.331,0.331
2025-10-31,0.325,0.325,0.321,0.323
2025-11-03,0.323,0.339,0.297,0.321
2025-11-04,0.321,0.328,0.299,0.320
2025-11-05,0.317,0.318,0.313,0.317
2025-11-06,0.317,0.317,0.296,0.313
2025-11-07,0.308,0.308,0.278,0.304
2025-11-10,0.304,0.304,0.286,0.304
2025-11-11,0.303,0.303,0.285,0.298
2025-11-12,0.298,0.303,0.279,0.294
2025-11-13,0.291,0.299,0.291,0.291
2025-11-14,0.288,0.296,0.288,0.294
2025-11-17,0.294,0.295,0.294,0.294
2025-11-18,0.290,0.290,0.271,0.284
2025-11-19,0.284,0.283,0.258,0.283
2025-11-20,0.283,0.283,0.259,0.279
2025-11-21,0.278,0.279,0.249,0.278
2025-11-25,0.272,0.272,0.256,0.259
2025-11-26,0.259,0.272,0.243,0.263
2025-11-27,0.263,0.263,0.260,0.263
2025-11-28,0.263,0.263,0.263,0.263
2025-12-01,0.263,0.272,0.263,0.271
2025-12-02,0.269,0.269,0.245,0.265
2025-12-03,0.263,0.263,0.247,0.259
2025-12-04,0.257,0.261,0.245,0.257
2025-12-05,0.257,0.261,0.255,0.257
2025-12-09,0.249,0.268,0.243,0.249
2025-12-10,0.249,0.253,0.214,0.249
2025-12-11,0.249,0.264,0.233,0.262
2025-12-12,0.262,0.260,0.249,0.260
2025-12-15,0.253,0.253,0.242,0.253
2025-12-16,0.253,0.251,0.242,0.244
2025-12-17,0.236,0.235,0.202,0.235
2025-12-18,0.235,0.249,0.235,0.249
2025-12-19,0.246,0.257,0.230,0.250
2025-12-22,0.245,0.259,0.219,0.241
2025-12-23,0.241,0.241,0.241,0.241
2025-12-26,0.241,0.266,0.225,0.266
2025-12-29,0.261,0.278,0.226,0.275
2025-12-30,0.275,0.306,0.250,0.302
2026-01-02,0.296,0.323,0.289,0.306
2026-01-05,0.303,0.363,0.353,0.363
2026-01-06,0.359,0.516,0.399,0.516
2026-01-07,0.516,0.612,0.589,0.612
2026-01-08,0.599,0.716,0.716,0.716
2026-01-09,0.707,0.849,0.849,0.849
2026-01-13,0.844,0.863,0.813,0.844
2026-01-14,0.831,0.910,0.850,0.910
2026-01-15,0.910,0.910,0.880,0.883
2026-01-16,0.860,0.884,0.777,0.851
2026-01-20,0.851,0.887,0.769,0.851
2026-01-21,0.845,0.865,0.763,0.845
2026-01-22,0.845,0.805,0.763,0.792
2026-01-23,0.779,0.779,0.756,0.779
2026-01-26,0.779,0.777,0.722,0.779
2026-01-27,0.767,0.730,0.692,0.767
2026-01-28,0.767,0.733,0.696,0.722
2026-01-29,0.722,0.711,0.691,0.705
