Date,Apert._USD,Cierre_USD,Max._USD,Min._USD,efectivo_USD
2026-01-02,0.180,0.211,0.214,0.146,209.721
2025-12-30,0.156,0.184,0.188,0.139,1378.651
2025-12-29,0.139,0.156,0.162,0.146,186.780
2025-12-26,0.140,0.142,0.142,0.138,328.214
2025-12-23,0.149,0.140,0.149,0.128,127.147
2025-12-22,0.142,0.149,0.160,0.117,195.172
2025-12-19,0.130,0.145,0.149,0.122,489.236
2025-12-18,0.134,0.132,0.135,0.121,103.074
2025-12-17,0.136,0.134,0.135,0.121,173.112
2025-12-16,0.146,0.140,0.146,0.125,309.494
2025-12-15,0.146,0.146,0.147,0.125,252.424
2025-12-12,0.151,0.150,0.151,0.128,167.782
2025-12-11,0.151,0.151,0.151,0.124,162.936
2025-12-10,0.151,0.151,0.152,0.129,372.127
2025-12-09,0.142,0.151,0.159,0.140,201.031
2025-12-05,0.145,0.147,0.147,0.141,198.212
2025-12-04,0.145,0.145,0.147,0.141,365.026
2025-12-03,0.145,0.146,0.148,0.138,180.036
2025-12-02,0.147,0.146,0.167,0.135,206.732
2025-12-01,0.150,0.148,0.150,0.136,298.944
2025-11-28,0.148,0.150,0.152,0.130,259.242
2025-11-27,0.148,0.148,0.157,0.136,121.893
2025-11-26,0.155,0.148,0.155,0.132,130.594
2025-11-25,0.153,0.155,0.169,0.149,335.493
2025-11-21,0.160,0.156,0.160,0.146,143.813
2025-11-20,0.148,0.161,0.161,0.148,118.603
2025-11-19,0.163,0.148,0.163,0.138,322.936
2025-11-18,0.163,0.163,0.165,0.138,258.724
2025-11-17,0.155,0.165,0.172,0.133,183.268
2025-11-14,0.156,0.155,0.159,0.133,152.369
2025-11-13,0.158,0.157,0.158,0.130,446.165
2025-11-12,0.140,0.160,0.162,0.140,358.798
2025-11-11,0.136,0.140,0.154,0.136,233.979
2025-11-10,0.152,0.137,0.152,0.132,239.482
2025-11-07,0.137,0.152,0.154,0.137,274.911
2025-11-06,0.157,0.139,0.157,0.139,405.679
2025-11-05,0.157,0.157,0.157,0.139,161.570
2025-11-04,0.158,0.158,0.158,0.140,256.487
2025-11-03,0.158,0.158,0.158,0.140,444.009
2025-10-31,0.154,0.158,0.172,0.137,224.843
2025-10-30,0.161,0.156,0.156,0.138,164.007
2025-10-29,0.161,0.161,0.161,0.156,109.642
2025-10-28,0.165,0.165,0.165,0.142,152.888
2025-10-27,0.164,0.165,0.165,0.163,488.164
2025-10-24,0.162,0.166,0.166,0.143,189.677
2025-10-23,0.170,0.166,0.170,0.136,171.335
2025-10-22,0.170,0.170,0.170,0.156,148.025
2025-10-21,0.151,0.170,0.171,0.146,672.877
2025-10-17,0.149,0.154,0.159,0.139,359.464
2025-10-16,0.149,0.149,0.159,0.143,1183.697
2025-10-15,0.160,0.152,0.160,0.142,770.004
2025-10-14,0.163,0.163,0.169,0.143,389.664
2025-10-13,0.159,0.167,0.172,0.146,485.843
2025-10-10,0.157,0.162,0.162,0.146,634.500
2025-10-09,0.162,0.157,0.162,0.147,269.266
2025-10-08,0.162,0.162,0.162,0.146,174.748
2025-10-07,0.162,0.162,0.165,0.146,368.123
2025-10-06,0.166,0.166,0.171,0.152,217.673
2025-10-03,0.160,0.166,0.180,0.152,547.980
2025-10-02,0.176,0.164,0.176,0.155,289.272
2025-10-01,0.169,0.176,0.178,0.152,197.745
2025-09-30,0.180,0.171,0.182,0.166,217.942
2025-09-29,0.179,0.181,0.185,0.156,226.366
2025-09-26,0.165,0.183,0.192,0.182,166.669
2025-09-25,0.185,0.167,0.199,0.167,499.415
2025-09-24,0.196,0.185,0.196,0.161,463.290
2025-09-23,0.205,0.202,0.205,0.172,451.469
2025-09-22,0.205,0.205,0.214,0.184,473.963
2025-09-19,0.209,0.209,0.250,0.169,394.372
2025-09-18,0.219,0.209,0.212,0.175,243.058
2025-09-17,0.200,0.219,0.238,0.188,430.559
2025-09-16,0.189,0.202,0.221,0.155,434.057
2025-09-12,0.179,0.192,0.199,0.154,417.631
2025-09-11,0.173,0.181,0.194,0.172,152.961
2025-09-10,0.173,0.174,0.202,0.150,404.317
2025-09-09,0.174,0.174,0.174,0.140,323.157
2025-09-08,0.173,0.175,0.175,0.172,339.931
2025-09-05,0.148,0.176,0.176,0.151,733.110
2025-09-04,0.148,0.148,0.152,0.124,305.113
2025-09-03,0.157,0.150,0.157,0.150,112.393
2025-09-02,0.156,0.160,0.174,0.134,204.250
2025-09-01,0.163,0.156,0.163,0.132,255.726
2025-08-29,0.163,0.166,0.168,0.136,196.200
2025-08-28,0.163,0.163,0.177,0.155,517.934
2025-08-27,0.157,0.165,0.169,0.156,204.696
2025-08-26,0.158,0.158,0.159,0.138,528.435
2025-08-25,0.159,0.158,0.159,0.158,104.573
2025-08-22,0.159,0.159,0.159,0.131,72.818
2025-08-21,0.161,0.160,0.161,0.160,83.034
2025-08-20,0.161,0.161,0.161,0.132,174.202
2025-08-19,0.163,0.163,0.165,0.163,318.887
2025-08-15,0.167,0.165,0.168,0.165,149.285
2025-08-14,0.170,0.169,0.169,0.144,239.067
2025-08-13,0.170,0.170,0.174,0.136,670.623
2025-08-12,0.168,0.172,0.180,0.135,304.917
2025-08-11,0.156,0.172,0.172,0.164,216.895
2025-08-08,0.137,0.156,0.164,0.156,318.175
2025-08-07,0.125,0.137,0.137,0.133,57.683
2025-08-06,0.114,0.126,0.126,0.092,545.733
2025-08-05,0.106,0.118,0.122,0.106,446.426
2025-08-04,0.106,0.106,0.111,0.087,98.949
2025-08-01,0.087,0.105,0.111,0.097,135.982
2025-07-31,0.104,0.088,0.110,0.086,166.927
2025-07-30,0.105,0.105,0.105,0.098,180.597
2025-07-29,0.107,0.105,0.105,0.105,179.242
2025-07-28,0.101,0.108,0.109,0.107,129.573
2025-07-25,0.100,0.101,0.101,0.082,73.139
2025-07-23,0.105,0.101,0.113,0.085,142.915
2025-07-22,0.094,0.107,0.107,0.078,137.167
2025-07-21,0.086,0.094,0.094,0.070,80.240
2025-07-18,0.077,0.086,0.086,0.086,77.978
2025-07-17,0.069,0.077,0.079,0.071,486.299
2025-07-16,0.073,0.069,0.074,0.069,85.391
2025-07-15,0.074,0.074,0.074,0.074,78.791
2025-07-14,0.070,0.074,0.074,0.070,91.793
2025-07-11,0.075,0.071,0.075,0.071,357.994
2025-07-10,0.076,0.076,0.076,0.069,201.110
2025-07-09,0.072,0.076,0.080,0.072,102.230
2025-07-08,0.073,0.073,0.080,0.073,25.434
2025-07-07,0.074,0.074,0.083,0.069,49.234
2025-07-04,0.074,0.074,0.078,0.070,35.743
2025-07-03,0.074,0.074,0.078,0.074,26.996
2025-07-02,0.079,0.075,0.079,0.071,336.107
2025-07-01,0.079,0.079,0.079,0.071,243.067
2025-06-30,0.080,0.080,0.080,0.078,47.363
2025-06-27,0.081,0.081,0.081,0.076,33.808
2025-06-26,0.083,0.082,0.083,0.068,178.943
2025-06-25,0.081,0.083,0.083,0.068,60.914
2025-06-20,0.076,0.081,0.087,0.081,199.004
2025-06-19,0.075,0.076,0.088,0.069,175.194
2025-06-18,0.078,0.075,0.078,0.075,86.787
2025-06-17,0.068,0.078,0.078,0.078,27.513
2025-06-13,0.066,0.070,0.070,0.066,31.041
2025-06-12,0.071,0.067,0.074,0.067,138.474
2025-06-11,0.071,0.071,0.074,0.064,78.112
2025-06-10,0.067,0.071,0.071,0.065,183.364
2025-06-09,0.067,0.067,0.071,0.067,56.956
2025-06-06,0.067,0.067,0.071,0.065,1154.846
2025-06-05,0.065,0.069,0.070,0.069,38.952
2025-06-04,0.070,0.065,0.070,0.065,77.712
2025-06-03,0.070,0.070,0.070,0.070,137.780
2025-05-30,0.069,0.070,0.070,0.067,125.429
2025-05-29,0.070,0.069,0.069,0.069,41.180
2025-05-28,0.070,0.070,0.069,0.069,73.254
2025-05-27,0.067,0.070,0.070,0.066,44.226
2025-05-26,0.067,0.067,0.072,0.070,16.703
2025-05-23,0.065,0.067,0.067,0.067,60.253
2025-05-22,0.067,0.065,0.067,0.065,27.112
2025-05-21,0.068,0.068,0.068,0.065,161.419
2025-05-20,0.068,0.068,0.068,0.060,42.626
2025-05-19,0.068,0.068,0.068,0.064,98.895
2025-05-16,0.068,0.068,0.068,0.064,171.144
2025-05-15,0.069,0.069,0.069,0.062,65.220
2025-05-14,0.069,0.069,0.069,0.065,1195.405
2025-05-13,0.071,0.070,0.070,0.066,531.863
2025-05-12,0.070,0.071,0.071,0.070,57.962
2025-05-09,0.072,0.072,0.072,0.068,304.999
2025-05-08,0.072,0.072,0.072,0.068,191.969
2025-05-07,0.076,0.072,0.076,0.068,636.841
2025-05-06,0.078,0.078,0.078,0.078,50.092
2025-05-05,0.078,0.078,0.078,0.078,11.995
2025-05-02,0.079,0.078,0.079,0.078,226.298
2025-04-30,0.076,0.079,0.080,0.076,99.351
2025-04-29,0.079,0.079,0.084,0.079,112.055
2025-04-28,0.085,0.081,0.085,0.081,94.778
2025-04-25,0.085,0.085,0.085,0.084,20.087
2025-04-24,0.086,0.085,0.086,0.080,136.295
2025-04-23,0.087,0.087,0.087,0.087,382.201
2025-04-22,0.090,0.091,0.091,0.090,94.410
2025-04-16,0.091,0.091,0.091,0.090,74.958
2025-04-15,0.091,0.091,0.091,0.091,49.300
2025-04-14,0.092,0.091,0.093,0.091,33.604
2025-04-11,0.098,0.097,0.098,0.097,83.750
2025-04-10,0.098,0.098,0.098,0.083,43.424
2025-04-09,0.099,0.098,0.099,0.083,178.290
2025-04-08,0.104,0.104,0.104,0.104,54.536
2025-04-07,0.102,0.105,0.105,0.090,220.791
2025-04-04,0.103,0.102,0.104,0.102,53.431
2025-04-03,0.105,0.103,0.105,0.091,42.856
2025-04-02,0.105,0.105,0.105,0.105,16.199
2025-04-01,0.102,0.106,0.106,0.106,33.951
2025-03-31,0.106,0.102,0.106,0.102,116.599
2025-03-28,0.106,0.107,0.107,0.105,225.809
2025-03-27,0.108,0.107,0.108,0.098,123.007
2025-03-26,0.108,0.108,0.108,0.108,150.978
2025-03-25,0.106,0.108,0.108,0.106,72.129
2025-03-24,0.107,0.107,0.107,0.107,69.073
2025-03-21,0.109,0.109,0.109,0.102,34.055
2025-03-20,0.109,0.109,0.109,0.105,72.776
2025-03-18,0.115,0.113,0.114,0.113,57.055
2025-03-17,0.115,0.115,0.115,0.114,161.237
2025-03-13,0.114,0.114,0.114,0.114,65.050
2025-03-12,0.114,0.114,0.114,0.099,30.753
2025-03-11,0.113,0.113,0.115,0.113,10.580
2025-03-10,0.115,0.115,0.116,0.111,55.694
2025-03-07,0.116,0.116,0.116,0.116,7.299
2025-03-06,0.117,0.116,0.116,0.112,9047.988
2025-03-05,0.114,0.117,0.117,0.117,93.692
2025-02-28,0.101,0.114,0.114,0.113,162.295
2025-02-27,0.113,0.101,0.113,0.101,379.214
2025-02-26,0.113,0.114,0.114,0.113,17314.706
2025-02-25,0.115,0.114,0.115,0.103,1472.589
2025-02-24,0.116,0.115,0.115,0.115,42.439
2025-02-21,0.116,0.116,0.116,0.114,152.649
2025-02-20,0.112,0.117,0.117,0.117,32.947
2025-02-19,0.118,0.113,0.118,0.113,25.528
2025-02-18,0.118,0.118,0.118,0.118,3615.785
2025-02-17,0.115,0.118,0.118,0.118,9498.985
2025-02-14,0.113,0.115,0.115,0.115,60.068
2025-02-13,0.114,0.114,0.114,0.113,6987.249
2025-02-12,0.120,0.115,0.120,0.115,60.415
2025-02-11,0.121,0.121,0.121,0.121,78.327
2025-02-10,0.121,0.121,0.122,0.121,21.021
2025-02-07,0.121,0.121,0.121,0.121,5.101
2025-02-06,0.125,0.123,0.123,0.123,23.719
2025-02-05,0.124,0.126,0.136,0.122,74.147
2025-02-04,0.123,0.125,0.125,0.120,114.875
2025-02-03,0.125,0.123,0.125,0.123,135.459
2025-01-31,0.126,0.126,0.126,0.126,70.478
2025-01-30,0.122,0.127,0.131,0.127,28.555
2025-01-29,0.128,0.122,0.122,0.122,23.497
2025-01-28,0.123,0.129,0.129,0.129,25726.202
2025-01-27,0.124,0.124,0.129,0.129,2.193
2025-01-24,0.133,0.125,0.133,0.125,34.436
2025-01-23,0.134,0.134,0.135,0.133,70.591
2025-01-22,0.136,0.136,0.136,0.134,18.651
2025-01-21,0.135,0.136,0.137,0.135,7052.604
2025-01-20,0.142,0.135,0.142,0.135,41.021
2025-01-17,0.143,0.143,0.144,0.143,7257.212
2025-01-16,0.144,0.144,0.144,0.144,45.680
2025-01-15,0.145,0.145,0.145,0.139,25.748
2025-01-14,0.145,0.145,0.146,0.145,165.362
2025-01-10,0.149,0.145,0.145,0.143,51.730
2025-01-08,0.151,0.151,0.151,0.151,35.302
2025-01-07,0.151,0.151,0.151,0.151,93.006
2025-01-03,0.152,0.152,0.153,0.153,6.287
2025-01-02,0.133,0.154,0.158,0.154,311.745
2024-12-30,0.134,0.134,0.134,0.134,65.044
2024-12-27,0.128,0.135,0.135,0.128,77.916
2024-12-26,0.128,0.128,0.128,0.128,69.709
2024-12-23,0.128,0.128,0.134,0.128,76.956
2024-12-20,0.135,0.129,0.135,0.129,40.327
2024-12-19,0.136,0.136,0.137,0.136,13693.658
2024-12-18,0.137,0.137,0.137,0.137,11.614
2024-12-17,0.137,0.137,0.137,0.137,9644.773
2024-12-16,0.138,0.137,0.137,0.137,42.250
2024-12-12,0.141,0.141,0.141,0.141,18.289
2024-12-11,0.142,0.142,0.142,0.142,8513.041
2024-12-10,0.142,0.142,0.142,0.141,80.855
2024-12-09,0.144,0.143,0.143,0.142,120.546
2024-12-05,0.150,0.146,0.146,0.146,8816.354
2024-12-04,0.146,0.150,0.151,0.146,247.570
2024-12-03,0.147,0.147,0.151,0.147,8940.987
2024-12-02,0.147,0.147,0.154,0.147,67.979
2024-11-29,0.155,0.148,0.155,0.144,462.852
2024-11-28,0.160,0.156,0.160,0.156,72.933
2024-11-27,0.161,0.161,0.161,0.160,23949.830
2024-11-26,0.161,0.161,0.161,0.161,193.938
2024-11-25,0.161,0.161,0.161,0.161,27.361
2024-11-22,0.162,0.162,0.162,0.162,19.924
2024-11-21,0.177,0.163,0.163,0.163,14733.750
2024-11-20,0.158,0.178,0.181,0.158,326.972
2024-11-19,0.150,0.159,0.164,0.140,255.949
2024-11-15,0.151,0.151,0.152,0.151,11.931
2024-11-14,0.152,0.152,0.152,0.149,94.917
2024-11-13,0.153,0.153,0.153,0.153,46.379
2024-11-12,0.145,0.153,0.155,0.151,58.502
2024-11-11,0.157,0.146,0.157,0.142,534.441
2024-11-08,0.159,0.159,0.159,0.158,82.083
2024-11-07,0.160,0.160,0.160,0.160,10244.027
2024-11-06,0.170,0.161,0.168,0.161,187.892
2024-11-05,0.172,0.172,0.187,0.172,67.140
2024-11-01,0.170,0.173,0.174,0.170,38.440
2024-10-31,0.146,0.171,0.174,0.170,66.651
2024-10-30,0.171,0.147,0.172,0.147,941.589
2024-10-29,0.174,0.173,0.174,0.173,39.723
2024-10-28,0.171,0.177,0.177,0.177,27.409
2024-10-25,0.172,0.172,0.178,0.172,56.029
2024-10-24,0.184,0.178,0.184,0.178,202.462
2024-10-23,0.184,0.184,0.184,0.184,23.244
2024-10-22,0.179,0.185,0.185,0.185,72.685
2024-10-21,0.179,0.179,0.179,0.153,18005.090
2024-10-18,0.192,0.179,0.192,0.179,209.540
2024-10-17,0.179,0.192,0.192,0.192,14394.359
2024-10-16,0.180,0.180,0.180,0.180,18067.036
2024-10-15,0.180,0.180,0.206,0.180,44.794
2024-10-14,0.180,0.180,0.181,0.180,109.347
2024-10-11,0.186,0.186,0.186,0.186,47.101
2024-10-10,0.187,0.187,0.200,0.187,33.800
2024-10-09,0.186,0.189,0.189,0.189,147.174
2024-10-08,0.186,0.186,0.189,0.186,130.185
2024-10-07,0.186,0.186,0.186,0.186,84.665
2024-10-04,0.187,0.187,0.190,0.187,218.907
2024-10-03,0.188,0.187,0.190,0.187,5687.175
2024-10-02,0.190,0.188,0.190,0.163,237.292
2024-10-01,0.196,0.190,0.195,0.190,137.290
2024-09-30,0.198,0.196,0.196,0.196,223.001
2024-09-27,0.201,0.198,0.201,0.198,81.572
2024-09-26,0.204,0.201,0.204,0.201,105.250
2024-09-25,0.204,0.204,0.204,0.190,6149.851
2024-09-24,0.204,0.204,0.204,0.204,138.791
2024-09-23,0.212,0.204,0.204,0.204,76.630
2024-09-20,0.218,0.213,0.218,0.213,22.594
2024-09-19,0.218,0.218,0.218,0.218,140.599
2024-09-18,0.218,0.218,0.218,0.218,26.594
2024-09-17,0.218,0.218,0.218,0.215,45.905
2024-09-13,0.218,0.218,0.218,0.218,172.643
2024-09-12,0.218,0.218,0.218,0.218,7.847
2024-09-11,0.218,0.218,0.218,0.218,1027.248
2024-09-10,0.205,0.219,0.219,0.219,24.481
2024-09-09,0.205,0.205,0.205,0.205,129.098
2024-09-06,0.205,0.205,0.205,0.205,50.615
2024-09-05,0.205,0.205,0.219,0.205,1034.454
2024-09-04,0.203,0.205,0.219,0.204,2327.036
2024-09-03,0.205,0.203,0.219,0.203,144.311
2024-09-02,0.205,0.205,0.219,0.191,171.410
2024-08-29,0.205,0.205,0.205,0.192,52.932
2024-08-28,0.205,0.205,0.205,0.205,93.904
2024-08-27,0.219,0.205,0.216,0.205,139.359
2024-08-26,0.219,0.219,0.227,0.219,26.310
2024-08-23,0.219,0.219,0.219,0.219,49.180
2024-08-22,0.219,0.219,0.219,0.201,33.227
2024-08-21,0.199,0.219,0.219,0.201,179.825
2024-08-20,0.193,0.199,0.199,0.199,265.473
2024-08-16,0.186,0.193,0.199,0.193,50.873
2024-08-15,0.186,0.186,0.186,0.186,59.268
2024-08-14,0.191,0.186,0.191,0.186,61.913
2024-08-13,0.191,0.191,0.199,0.191,65.197
2024-08-12,0.194,0.191,0.199,0.178,170.628
2024-08-09,0.201,0.194,0.199,0.194,281.301
2024-08-08,0.204,0.201,0.205,0.201,112.102
2024-08-07,0.205,0.204,0.205,0.204,157.760
2024-08-06,0.173,0.205,0.205,0.204,40.505
2024-08-05,0.216,0.173,0.232,0.173,404.220
2024-08-02,0.189,0.216,0.219,0.216,95.585
2024-08-01,0.189,0.189,0.191,0.189,13.251
