Date,Apert._USD,Cierre_USD,Max._USD,Min._USD,efectivo_USD
2024-07-31,0.189,0.189,0.189,0.189,35.066
2024-07-29,0.190,0.190,0.190,0.190,4.182
2024-07-26,0.186,0.189,0.189,0.186,134.836
2024-07-25,0.178,0.186,0.192,0.178,70.970
2024-07-23,0.192,0.178,0.192,0.178,180.219
2024-07-22,0.180,0.188,0.188,0.188,35.282
2024-07-19,0.184,0.184,0.184,0.184,43.871
2024-07-18,0.188,0.184,0.188,0.184,146.749
2024-07-17,0.184,0.188,0.188,0.188,73.567
2024-07-16,0.187,0.184,0.192,0.183,34.062
2024-07-15,0.178,0.186,0.186,0.186,43.781
2024-07-12,0.192,0.178,0.178,0.164,347.471
2024-07-11,0.192,0.192,0.192,0.191,164.516
2024-07-10,0.173,0.192,0.192,0.173,84.519
2024-07-09,0.173,0.173,0.192,0.173,35.708
2024-07-08,0.162,0.173,0.179,0.165,480.401
2024-07-04,0.179,0.162,0.179,0.162,594.398
2024-07-03,0.162,0.179,0.179,0.162,528.113
2024-07-02,0.162,0.162,0.162,0.162,109.362
2024-07-01,0.162,0.162,0.173,0.161,157.471
2024-06-28,0.162,0.162,0.179,0.162,220.426
2024-06-27,0.162,0.162,0.162,0.162,59.124
2024-06-26,0.165,0.162,0.162,0.162,37.256
2024-06-25,0.165,0.165,0.165,0.165,51.570
2024-06-21,0.165,0.165,0.165,0.165,58.512
2024-06-20,0.165,0.165,0.172,0.165,61.191
2024-06-19,0.165,0.165,0.165,0.135,164.915
2024-06-18,0.159,0.165,0.172,0.165,161.854
2024-06-14,0.159,0.159,0.159,0.158,100.379
2024-06-13,0.159,0.159,0.172,0.130,89.070
2024-06-12,0.165,0.159,0.165,0.159,51.330
2024-06-11,0.159,0.165,0.172,0.165,185.957
2024-06-10,0.172,0.156,0.162,0.148,90.102
2024-06-07,0.176,0.176,0.179,0.176,127.702
2024-06-06,0.175,0.175,0.175,0.175,35.419
2024-06-05,0.176,0.176,0.179,0.176,52.993
2024-06-04,0.176,0.176,0.179,0.176,299.703
2024-05-31,0.174,0.176,0.176,0.174,46.104
2024-05-30,0.174,0.174,0.176,0.174,225.592
2024-05-29,0.174,0.174,0.174,0.174,49.930
2024-05-28,0.159,0.174,0.174,0.159,110.870
2024-05-27,0.145,0.159,0.159,0.158,103.507
2024-05-24,0.177,0.145,0.178,0.145,28.619
2024-05-23,0.178,0.177,0.178,0.177,46.678
2024-05-22,0.178,0.178,0.178,0.178,42.608
2024-05-21,0.178,0.178,0.178,0.178,34.148
2024-05-20,0.178,0.178,0.178,0.178,58.411
2024-05-16,0.178,0.178,0.186,0.178,13.068
2024-05-15,0.178,0.178,0.178,0.178,79.781
2024-05-14,0.168,0.178,0.178,0.170,38.651
2024-05-10,0.192,0.168,0.189,0.168,78.522
2024-05-09,0.192,0.192,0.192,0.192,13.425
2024-05-08,0.188,0.192,0.192,0.192,37.973
2024-05-07,0.189,0.188,0.188,0.188,41.475
2024-05-06,0.188,0.190,0.190,0.188,222.475
2024-05-03,0.188,0.188,0.191,0.165,98.457
2024-05-02,0.193,0.189,0.193,0.189,244.613
2024-04-30,0.193,0.193,0.193,0.168,118.375
2024-04-29,0.196,0.193,0.196,0.193,12.740
2024-04-26,0.196,0.196,0.197,0.196,69.564
2024-04-25,0.196,0.196,0.198,0.196,132.332
2024-04-24,0.198,0.196,0.198,0.196,84.815
2024-04-23,0.198,0.198,0.198,0.198,71.306
2024-04-22,0.197,0.198,0.198,0.194,403.944
2024-04-18,0.199,0.198,0.199,0.198,147.195
2024-04-17,0.199,0.199,0.199,0.199,20.884
2024-04-16,0.198,0.199,0.199,0.199,40.177
2024-04-15,0.199,0.198,0.199,0.198,11.865
2024-04-12,0.199,0.199,0.216,0.199,130.920
2024-04-11,0.199,0.199,0.222,0.199,32.690
2024-04-10,0.199,0.199,0.216,0.199,110.526
2024-04-09,0.199,0.199,0.230,0.199,174.485
2024-04-08,0.199,0.199,0.199,0.199,79.778
2024-04-05,0.199,0.199,0.207,0.207,5.387
2024-04-04,0.199,0.199,0.199,0.199,12.331
2024-04-02,0.199,0.199,0.218,0.199,268.475
2024-04-01,0.246,0.199,0.246,0.199,239.072
2024-03-27,0.246,0.246,0.246,0.246,6.146
2024-03-26,0.218,0.245,0.245,0.218,244.920
2024-03-25,0.207,0.218,0.246,0.218,118.765
2024-03-22,0.207,0.207,0.246,0.207,32.610
2024-03-21,0.207,0.207,0.207,0.207,99.793
2024-03-20,0.207,0.207,0.207,0.207,2.072
2024-03-18,0.207,0.207,0.207,0.207,15.331
2024-03-15,0.207,0.207,0.207,0.196,39.232
2024-03-14,0.207,0.207,0.202,0.202,1.815
2024-03-13,0.208,0.208,0.202,0.202,3.438
2024-03-12,0.208,0.208,0.247,0.208,40.859
2024-03-08,0.206,0.208,0.225,0.208,69.167
2024-03-07,0.206,0.206,0.206,0.206,27.750
2024-03-06,0.194,0.206,0.206,0.204,37.789
2024-03-05,0.194,0.194,0.203,0.203,6.894
2024-03-04,0.233,0.194,0.226,0.194,58.924
2024-03-01,0.233,0.233,0.231,0.231,4.611
2024-02-29,0.233,0.233,0.233,0.233,15.363
2024-02-28,0.233,0.233,0.233,0.233,26.367
2024-02-27,0.236,0.233,0.236,0.233,64.119
2024-02-26,0.235,0.235,0.235,0.235,7.535
2024-02-23,0.235,0.235,0.235,0.235,11.745
2024-02-22,0.235,0.235,0.240,0.235,16.541
2024-02-21,0.240,0.235,0.243,0.235,206.588
2024-02-20,0.249,0.240,0.246,0.240,74.425
2024-02-19,0.249,0.249,0.246,0.243,11.041
2024-02-16,0.249,0.249,0.273,0.249,4.127
2024-02-15,0.249,0.249,0.249,0.249,10.193
2024-02-14,0.249,0.249,0.273,0.249,62.130
2024-02-09,0.241,0.249,0.274,0.241,18.122
2024-02-08,0.235,0.240,0.240,0.235,48.310
2024-02-07,0.235,0.235,0.235,0.235,38.698
2024-02-06,0.246,0.235,0.235,0.235,29.660
2024-02-05,0.247,0.246,0.246,0.246,108.233
2024-02-02,0.246,0.246,0.246,0.246,10.818
2024-02-01,0.246,0.247,0.247,0.246,40.421
2024-01-31,0.248,0.246,0.247,0.246,18.946
2024-01-30,0.249,0.248,0.249,0.245,15.602
2024-01-29,0.250,0.250,0.246,0.246,2.458
2024-01-26,0.247,0.250,0.250,0.250,19.237
2024-01-25,0.247,0.247,0.250,0.247,14.111
2024-01-24,0.249,0.247,0.249,0.246,118.447
2024-01-23,0.249,0.249,0.249,0.249,58.550
2024-01-22,0.267,0.250,0.250,0.250,71.000
2024-01-19,0.248,0.267,0.290,0.248,75.121
2024-01-18,0.247,0.248,0.250,0.248,101.433
2024-01-17,0.209,0.248,0.248,0.247,143.967
2024-01-16,0.186,0.209,0.221,0.196,37.986
2024-01-15,0.162,0.186,0.194,0.165,36.173
2024-01-12,0.162,0.162,0.182,0.182,7.989
2024-01-11,0.166,0.162,0.193,0.162,66.997
2024-01-10,0.158,0.166,0.166,0.166,41.435
2024-01-09,0.139,0.158,0.158,0.139,24.994
2024-01-08,0.139,0.139,0.166,0.166,2.818
2024-01-05,0.139,0.139,0.166,0.139,5.570
2024-01-03,0.137,0.139,0.141,0.137,46.811
2024-01-02,0.137,0.137,0.137,0.137,8.897
2023-12-29,0.119,0.137,0.137,0.137,21.137
2023-12-28,0.119,0.119,0.137,0.119,65.987
2023-12-27,0.119,0.119,0.119,0.119,28.333
2023-12-26,0.104,0.119,0.119,0.119,11.409
2023-12-22,0.104,0.104,0.112,0.112,8.989
2023-12-21,0.095,0.104,0.104,0.104,13.615
2023-12-20,0.095,0.095,0.095,0.095,2.761
2023-12-19,0.095,0.095,0.095,0.095,165.858
2023-12-18,0.096,0.095,0.096,0.095,30.439
2023-12-15,0.097,0.096,0.110,0.096,35.606
2023-12-14,0.099,0.097,0.099,0.096,44.687
2023-12-13,0.102,0.099,0.103,0.097,448.351
2023-12-12,0.103,0.102,0.102,0.099,18.002
2023-12-08,0.099,0.103,0.104,0.099,91.790
2023-12-07,0.093,0.099,0.104,0.093,74.042
2023-12-06,0.093,0.093,0.093,0.093,7.528
2023-12-05,0.089,0.093,0.093,0.090,60.452
2023-12-04,0.083,0.089,0.093,0.089,54.344
2023-12-01,0.071,0.083,0.083,0.078,90.473
2023-11-30,0.066,0.071,0.078,0.071,29.590
2023-11-29,0.066,0.066,0.078,0.078,10.487
2023-11-28,0.069,0.066,0.069,0.066,113.119
2023-11-27,0.065,0.069,0.071,0.065,48.531
2023-11-24,0.065,0.065,0.073,0.065,38.932
2023-11-23,0.056,0.065,0.065,0.065,50.458
2023-11-22,0.056,0.056,0.055,0.055,5.508
2023-11-21,0.056,0.056,0.056,0.056,228.794
2023-11-20,0.054,0.056,0.056,0.054,62.833
2023-11-17,0.048,0.054,0.054,0.048,12.671
2023-11-16,0.048,0.048,0.048,0.048,204.482
2023-11-15,0.048,0.048,0.048,0.045,14.887
2023-11-14,0.042,0.048,0.048,0.048,65.014
2023-11-13,0.042,0.042,0.045,0.045,5.000
2023-11-10,0.042,0.042,0.043,0.042,9.396
2023-11-09,0.042,0.042,0.042,0.042,140.043
2023-11-08,0.042,0.042,0.042,0.036,16.509
2023-11-07,0.038,0.042,0.042,0.042,23.263
2023-11-02,0.034,0.039,0.040,0.039,21.797
2023-11-01,0.042,0.034,0.040,0.034,21.171
2023-10-31,0.043,0.042,0.042,0.042,12.636
2023-10-26,0.043,0.043,0.043,0.042,4.719
2023-10-25,0.043,0.043,0.043,0.043,47.278
2023-10-24,0.037,0.043,0.044,0.040,40.989
2023-10-23,0.037,0.037,0.043,0.040,8.856
2023-10-20,0.037,0.037,0.043,0.037,23.270
2023-10-19,0.037,0.037,0.037,0.037,20.006
2023-10-18,0.037,0.037,0.039,0.039,8.086
2023-10-13,0.037,0.037,0.037,0.037,24.873
2023-10-11,0.035,0.037,0.037,0.035,16.402
2023-10-10,0.035,0.035,0.037,0.029,7.268
2023-10-09,0.035,0.035,0.035,0.035,8.544
2023-10-06,0.035,0.035,0.036,0.036,3.251
2023-10-04,0.035,0.035,0.036,0.036,3.634
2023-10-03,0.035,0.035,0.036,0.036,3.852
2023-09-29,0.035,0.035,0.035,0.035,30.035
2023-09-28,0.035,0.035,0.035,0.035,21.474
2023-09-27,0.035,0.035,0.035,0.035,0.706
2023-09-26,0.035,0.035,0.035,0.035,0.956
2023-09-22,0.036,0.036,0.036,0.036,8.947
2023-09-21,0.036,0.036,0.036,0.036,35.964
2023-09-20,0.036,0.036,0.036,0.036,1.674
2023-09-19,0.036,0.036,0.039,0.036,10.240
2023-09-18,0.036,0.036,0.036,0.036,10.778
2023-09-15,0.036,0.036,0.036,0.036,6.503
2023-09-14,0.036,0.036,0.036,0.033,30.246
2023-09-13,0.037,0.036,0.037,0.036,10.541
2023-09-12,0.038,0.037,0.037,0.037,7.447
2023-09-08,0.038,0.038,0.038,0.038,7.538
2023-09-07,0.038,0.039,0.043,0.038,65.584
2023-09-06,0.037,0.037,0.037,0.037,24.806
2023-09-05,0.037,0.037,0.037,0.037,12.445
2023-09-04,0.038,0.038,0.039,0.038,14.044
2023-09-01,0.038,0.038,0.041,0.038,7.873
2023-08-31,0.041,0.038,0.039,0.038,23.546
2023-08-30,0.038,0.041,0.041,0.041,6.491
2023-08-28,0.038,0.038,0.038,0.038,0.830
2023-08-25,0.039,0.038,0.038,0.032,43.966
2023-08-24,0.038,0.039,0.039,0.031,24.431
2023-08-23,0.041,0.038,0.038,0.038,3.774
2023-08-22,0.044,0.041,0.041,0.041,4.543
2023-08-21,0.044,0.044,0.044,0.044,9.708
2023-08-18,0.044,0.044,0.044,0.044,22.725
2023-08-17,0.043,0.044,0.044,0.044,0.443
2023-08-16,0.044,0.043,0.043,0.043,6.707
2023-08-15,0.046,0.046,0.046,0.046,1.370
2023-08-10,0.046,0.047,0.047,0.047,3.440
2023-08-09,0.046,0.046,0.046,0.044,4.421
2023-08-08,0.046,0.046,0.046,0.046,9.681
2023-08-07,0.045,0.046,0.046,0.046,36.735
2023-08-03,0.047,0.046,0.046,0.046,4.558
2023-08-02,0.047,0.047,0.047,0.047,8.574
2023-08-01,0.047,0.047,0.047,0.047,13.363
2023-07-31,0.048,0.047,0.048,0.047,16.559
2023-07-28,0.048,0.048,0.048,0.048,8.330
2023-07-27,0.044,0.048,0.048,0.048,6.141
2023-07-26,0.048,0.044,0.044,0.044,10.053
2023-07-25,0.048,0.048,0.048,0.048,14.859
2023-07-21,0.048,0.048,0.048,0.048,6.757
2023-07-20,0.048,0.048,0.048,0.048,0.483
2023-07-19,0.042,0.049,0.049,0.049,10.887
2023-07-18,0.050,0.042,0.050,0.042,61.625
2023-07-17,0.051,0.051,0.051,0.051,26.474
2023-07-12,0.050,0.051,0.051,0.050,10.199
2023-07-11,0.042,0.050,0.050,0.042,11.344
2023-07-10,0.049,0.042,0.051,0.042,411.440
2023-07-07,0.051,0.049,0.049,0.049,15.961
2023-07-06,0.051,0.051,0.051,0.051,3.382
2023-07-04,0.052,0.052,0.052,0.052,10.929
2023-06-30,0.054,0.052,0.052,0.052,23.471
2023-06-29,0.054,0.054,0.054,0.054,8.576
2023-06-28,0.054,0.054,0.054,0.054,12.462
2023-06-27,0.054,0.054,0.054,0.054,5.960
2023-06-26,0.055,0.055,0.055,0.055,9.422
2023-06-23,0.054,0.054,0.054,0.054,3.793
2023-06-22,0.058,0.055,0.055,0.055,1.643
2023-06-21,0.060,0.058,0.059,0.055,7.542
2023-06-20,0.062,0.064,0.065,0.062,14.331
2023-06-16,0.062,0.059,0.059,0.059,17.019
2023-06-15,0.063,0.062,0.062,0.062,14.963
2023-06-14,0.056,0.063,0.065,0.063,7.401
2023-06-09,0.056,0.056,0.058,0.054,34.017
2023-06-08,0.053,0.056,0.056,0.056,3.473
2023-06-07,0.053,0.053,0.053,0.053,4.271
2023-06-06,0.054,0.054,0.054,0.054,30.168
2023-06-05,0.046,0.054,0.055,0.053,11.258
2023-06-02,0.057,0.046,0.056,0.046,235.820
2023-06-01,0.050,0.057,0.059,0.052,29.906
2023-05-31,0.061,0.050,0.059,0.050,267.662
2023-05-30,0.063,0.062,0.063,0.062,10.310
2023-05-29,0.063,0.063,0.063,0.058,41.515
2023-05-26,0.063,0.063,0.063,0.058,26.666
2023-05-25,0.063,0.063,0.063,0.063,8.250
2023-05-24,0.055,0.064,0.064,0.055,309.159
2023-05-23,0.053,0.055,0.055,0.055,0.442
2023-05-19,0.045,0.053,0.053,0.053,7.412
2023-05-18,0.055,0.045,0.055,0.045,41.145
2023-05-17,0.046,0.055,0.055,0.046,105.512
2023-05-16,0.051,0.046,0.051,0.046,29505.471
2023-05-15,0.048,0.052,0.057,0.052,17.558
2023-05-12,0.052,0.048,0.052,0.048,1.068
2023-05-11,0.047,0.052,0.052,0.052,1.916
2023-05-10,0.047,0.047,0.047,0.047,68.062
2023-05-09,0.040,0.047,0.048,0.047,7.120
2023-05-08,0.040,0.040,0.040,0.040,87.020
2023-05-05,0.044,0.040,0.044,0.040,61.104
2023-05-04,0.044,0.044,0.044,0.044,11.000
2023-05-03,0.045,0.045,0.045,0.045,44.534
2023-05-02,0.043,0.045,0.045,0.043,39.373
2023-04-28,0.045,0.043,0.000,0.000,110.574
2023-04-27,0.052,0.045,0.000,0.000,128.885
2023-04-26,0.046,0.046,0.000,0.000,13.110
2023-04-24,0.046,0.046,0.046,0.046,6.440
2023-04-21,0.046,0.046,0.046,0.046,2.765
2023-04-20,0.047,0.046,0.046,0.046,1.845
2023-04-18,0.047,0.047,0.047,0.045,60.822
2023-04-17,0.047,0.047,0.047,0.046,10.651
2023-04-12,0.040,0.047,0.047,0.047,5.206
2023-04-05,0.040,0.040,0.040,0.040,9.986
2023-04-04,0.040,0.040,0.040,0.040,1.598
2023-04-03,0.040,0.040,0.040,0.040,3.996
2023-03-31,0.034,0.040,0.040,0.040,2.008
2023-03-29,0.035,0.035,0.035,0.035,64.027
2023-03-28,0.035,0.035,0.035,0.035,35.049
2023-03-27,0.035,0.035,0.035,0.035,4.158
2023-03-24,0.035,0.035,0.035,0.031,16.682
2023-03-22,0.035,0.035,0.035,0.035,0.699
2023-03-21,0.035,0.035,0.035,0.035,7.337
2023-03-20,0.035,0.035,0.036,0.035,12.247
2023-03-17,0.036,0.035,0.036,0.035,2.828
2023-03-15,0.035,0.035,0.035,0.035,3.527
2023-03-14,0.034,0.035,0.037,0.035,7.427
2023-03-13,0.034,0.034,0.034,0.034,32.639
2023-03-10,0.034,0.034,0.034,0.034,0.689
2023-03-09,0.037,0.034,0.036,0.030,20.367
2023-03-08,0.037,0.037,0.037,0.037,5.471
2023-03-07,0.037,0.037,0.037,0.037,0.740
2023-03-06,0.037,0.037,0.037,0.037,3.663
2023-03-02,0.037,0.037,0.037,0.033,36.728
2023-03-01,0.034,0.037,0.037,0.037,11.434
2023-02-24,0.033,0.035,0.035,0.035,24.936
2023-02-23,0.033,0.033,0.033,0.033,6.584
2023-02-22,0.033,0.033,0.033,0.033,16.790
2023-02-17,0.030,0.034,0.034,0.034,1.688
2023-02-15,0.030,0.030,0.030,0.030,5.000
2023-02-14,0.028,0.030,0.030,0.028,8.172
2023-02-10,0.028,0.028,0.028,0.028,1.114
2023-02-09,0.028,0.028,0.028,0.028,1.119
2023-02-08,0.029,0.029,0.029,0.029,44.571
2023-02-07,0.030,0.030,0.030,0.030,21.654
2023-02-06,0.031,0.030,0.031,0.030,1.524
2023-02-03,0.031,0.031,0.031,0.031,9.643
2023-02-02,0.032,0.032,0.032,0.032,2.899
2023-02-01,0.031,0.033,0.033,0.033,0.985
2023-01-31,0.030,0.031,0.031,0.031,1.526
2023-01-30,0.031,0.030,0.031,0.030,13.028
2023-01-27,0.031,0.031,0.031,0.031,20.332
2023-01-26,0.026,0.031,0.031,0.027,23.464
2023-01-25,0.026,0.026,0.026,0.026,6.505
2023-01-24,0.025,0.028,0.028,0.028,2.764
2023-01-23,0.027,0.025,0.028,0.025,20.151
2023-01-20,0.028,0.027,0.027,0.027,1.598
2023-01-19,0.032,0.028,0.030,0.026,26.704
2023-01-18,0.032,0.032,0.032,0.032,0.649
2023-01-17,0.034,0.032,0.033,0.031,20.061
2023-01-16,0.030,0.034,0.034,0.034,2.708
2023-01-13,0.030,0.030,0.030,0.030,20.617
2023-01-12,0.031,0.031,0.031,0.031,3.968
2023-01-11,0.030,0.030,0.030,0.030,1.215
2023-01-10,0.032,0.032,0.032,0.032,0.949
2023-01-06,0.033,0.033,0.033,0.033,4.940
2023-01-05,0.033,0.033,0.033,0.033,5.303
2023-01-03,0.034,0.034,0.034,0.034,13.567
